nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.45175 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.42635 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.41945 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.41706 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.43132 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.46454 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.51613 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.6782 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.87941 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 2.25845 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 2.3751 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 4.63234 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 2.98988 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 1.79779 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 1.6603 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 1.67689 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.50144 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.47587 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.4494 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.43077 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.43009 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.43806 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.46434 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.5174 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.58164 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.88343 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 2.25343 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 2.33166 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 4.48908 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 2.83729 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 1.9039 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 1.60743 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 1.67893 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.51468 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.46974 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.44992 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.43354 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.42811 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.43639 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 1.45963 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 1.50974 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 1.54868 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 1.70325 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 1.92184 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 2.33794 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 5.78162 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 3.35258 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 2.02386 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 1.65488 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 1.70134 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.55142 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 1.50951 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 1.49153 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 1.47049 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 1.4644 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 1.46765 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 1.49002 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 1.52103 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 1.56784 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 1.73044 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 1.92466 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 2.32199 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 4.63439 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 2.97504 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 2.20579 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 1.57452 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 1.64187 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 1.50435 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 1.46807 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 1.44822 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 1.42529 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 1.41447 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 1.41976 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 1.43703 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 1.46875 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 1.52641 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 1.69867 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 1.89932 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 2.28276 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 5.09565 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 3.43246 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 2.24252 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 1.63668 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 1.67722 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 1.53501 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 1.48546 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 1.45552 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 1.441 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 1.42777 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 1.43516 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 1.45381 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 1.48569 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 1.55571 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 1.60896 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 1.91823 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 2.2932 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 5.34328 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 3.34623 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 2.33936 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 1.60831 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 1.69291 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 1.52908 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 1.47865 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 1.45198 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 1.43912 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 1.42435 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 1.42468 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 1.44226 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 1.4771 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 1.5367 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 1.60529 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 1.91218 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 2.28546 ns.
Number of passes:4
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 2.60998 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 1.84006 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 2.37024 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 2.58838 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 1.76133 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 1.81673 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 2.18088 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 2.46687 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 2.96967 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 4.421 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 6.69644 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 11.1664 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 20.578 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 40.6466 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 79.561 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 154.584 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 215.08 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 2.71596 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 1.99076 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 2.10472 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 2.24038 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 2.20804 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 1.56475 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 1.71277 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 2.11879 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 2.38838 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 2.96129 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 4.11309 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 6.49508 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 11.432 ns.
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 20.2625 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 38.5751 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 74.8989 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 117.993 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 2.7164 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 2.67608 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 2.17072 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 2.09843 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 2.05143 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 2.17799 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 1.57613 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 1.78785 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 2.25544 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 2.48058 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 3.07204 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 4.22111 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 6.5066 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 11.0547 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 20.2322 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 38.0761 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 55.8439 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 4.16474 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 2.74952 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 2.47529 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 2.23025 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 2.21805 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 2.17628 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 2.36783 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 2.17247 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 2.58368 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 3.29916 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 3.38273 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 4.00543 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 5.01033 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 7.20351 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 11.7718 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 20.4322 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 26.7657 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 4.47759 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 3.05135 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 2.84938 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 2.59917 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 2.54749 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 2.48483 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 2.47993 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 2.63516 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 2.49558 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 2.98527 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 3.91849 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 4.20012 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 4.79577 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 5.68207 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 7.55625 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 11.0142 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 13.5931 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 5.41872 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 3.84666 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 3.12489 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 2.53826 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 2.55645 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 2.51225 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 2.46164 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 2.49425 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 2.72229 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 2.58457 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 3.19629 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 3.93007 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 4.20875 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 4.29563 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 4.84709 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 5.38964 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 6.77065 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 5.72391 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 3.72593 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 2.98524 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 2.60527 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 2.55063 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 2.45919 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 2.41008 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 2.39751 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 2.33093 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 2.18035 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 1.99872 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 2.2837 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 2.82834 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 2.91094 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 3.1117 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 3.64384 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 4.5509 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 5.66375 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 3.34918 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 2.69167 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 2.52799 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 2.4197 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 2.11584 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 1.88374 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 1.77138 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 1.78779 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 1.83384 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 1.96843 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 1.95155 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 2.26603 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 2.89149 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 3.03432 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 3.27828 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 3.93016 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 5.51771 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 3.0423 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 2.61106 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 2.22154 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 2.04131 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 1.90606 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 1.81215 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 1.78527 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 1.7847 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 1.81212 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 1.85932 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 1.99905 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 1.98726 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 2.30419 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 2.92886 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 3.06926 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 3.35278 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 5.09495 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 3.06865 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 2.63614 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 2.18606 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 2.00154 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 1.89457 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 1.81515 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 1.79258 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 1.79837 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 1.81192 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 1.85349 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.93746 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 2.01952 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 2.02398 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 2.35364 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 3.01684 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 3.19346 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 5.03796 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 3.24534 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 2.65545 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 2.21688 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 2.10122 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 1.9154 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.8465 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.82878 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.80165 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.80779 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.83336 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.88483 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 2.02552 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 2.01838 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 2.33542 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 2.97409 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 3.11303 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 5.48525 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 3.237 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 2.69398 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 2.24367 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 2.11778 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.96403 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.86294 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.82777 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.81369 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.81579 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.83681 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.87784 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.97509 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.99863 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 2.35936 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 2.99583 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 3.09468 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 5.49963 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 3.28868 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 2.68233 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 2.27249 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 2.18807 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.97486 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.88346 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.85679 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.8309 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.83384 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.84816 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 1.86825 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 1.94396 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 2.0355 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 2.04664 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 2.38112 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 3.04657 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 6.32698 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 3.79067 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 2.74765 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 2.27769 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 2.14185 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.94563 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 1.87434 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 1.85098 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 1.83598 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 1.83577 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 1.84552 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 1.89451 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 1.95783 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 2.09744 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 2.08909 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 2.40853 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 3.06879 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 5.56317 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 3.41949 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 2.72026 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 2.22327 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 2.18417 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 1.97949 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 1.88086 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 1.85254 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 1.83342 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 1.83162 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 1.84683 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 1.87117 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 1.9278 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 2.07134 ns.
