nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 512 tuples/item: 61.0352 time/tuple: 0.721473 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 0.720951 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 0.710316 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 0.70813 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 0.709405 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 0.708872 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 0.699464 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 0.764184 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 0.893601 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 1.15269 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 1.67061 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 2.70608 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 0.94756 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 0.879588 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 0.811491 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 0.758936 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 0.736699 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 0.730207 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 0.729512 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 0.728294 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 0.716814 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 0.713404 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 0.714141 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 0.71355 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 0.704348 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 0.769035 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 0.898457 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 1.15744 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 1.6758 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 1.16225 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 0.917698 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 0.848739 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 0.791865 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 0.762013 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 0.75052 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 0.759848 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 0.789864 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 0.854636 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 0.865595 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 0.901415 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 0.758084 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 0.837692 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 0.950726 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 1.03243 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 1.19944 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 1.52979 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 1.61026 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 1.39884 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 1.3674 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 1.28434 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 1.17455 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 1.11945 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 1.0843 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 1.08141 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 1.10384 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 1.16119 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 1.17803 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 1.15863 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 1.14899 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 1.19313 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 1.23646 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 1.31892 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 1.48448 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 2.56534 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 1.72284 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 1.49652 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 1.45639 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 1.35036 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 1.2957 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 1.25585 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 1.23759 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 1.25007 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 1.26437 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 1.29202 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.29008 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 1.2588 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 1.31111 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 1.31175 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 1.36105 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 1.4712 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 2.81264 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 2.49773 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 1.6279 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 1.53744 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 1.43955 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 1.39137 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.35248 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.32159 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.31722 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.32952 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.3548 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.36165 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.35513 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.35824 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.35668 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 1.38253 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 1.46499 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 3.07242 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 3.13247 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 2.00664 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 1.59459 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 1.50199 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.44852 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.41517 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.37459 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.36362 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.3751 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.37498 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.38316 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.38963 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.38025 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.38417 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 1.39525 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 1.46155 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 3.4634 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 3.53641 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 2.56977 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 1.73139 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 1.60693 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.60481 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.55955 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.58025 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.74659 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.94309 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.98989 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 2.0297 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 2.02923 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 2.06356 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 2.05124 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 2.11172 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 2.08966 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 4.03711 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 3.95648 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 3.21039 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 2.16739 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 1.69922 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.93787 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 2.02078 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 2.13887 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 3.01512 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 3.51279 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 3.63143 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 3.73917 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 3.74214 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 3.75861 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 3.75963 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 3.76389 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 3.80387 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 4.89394 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 4.66131 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 3.93333 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 2.88386 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 2.33148 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 1.82542 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 2.72248 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 3.8025 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 4.39202 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 4.75894 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 4.90335 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 5.01581 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 5.06298 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 5.0756 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 5.08548 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 5.0836 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 5.11185 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 5.8349 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 5.4909 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 4.86094 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 3.81787 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 2.83668 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 2.21069 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 3.07403 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 4.34675 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 5.408 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 5.6691 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 5.9222 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 6.06544 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 6.1225 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 6.13768 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 6.1585 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 6.16534 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 6.17361 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 6.9305 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 6.18884 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 5.72873 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 4.77781 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 3.83327 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 3.03903 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 3.97939 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 4.8566 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 6.09625 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 6.33804 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 6.55798 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 6.94098 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 7.01365 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 7.04033 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 7.0529 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 7.01337 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 7.04323 ns.
Number of passes:4
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 0.521845 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 0.461084 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 0.405696 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 0.427726 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 0.476277 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 0.556946 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 0.538027 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 0.622884 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 0.779861 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 1.10583 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 1.74952 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 3.041 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 5.62844 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 10.7871 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 21.1111 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 41.7311 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 82.9495 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 0.744752 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 0.673522 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 0.602036 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 0.569392 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 0.600972 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 0.591733 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 0.654073 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 0.62366 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 0.705476 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 0.868361 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 1.19466 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 1.84607 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 3.14887 ns.
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 5.75279 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 10.9582 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 21.357 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 42.1248 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 0.864468 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 0.800892 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 0.730135 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 0.690227 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 0.679584 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 0.681252 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 0.696411 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 0.710038 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 0.674463 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 0.755632 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 0.918511 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 1.24472 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 1.89691 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 3.19961 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 5.7972 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 10.9975 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 21.3878 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 0.918543 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 0.867103 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 0.817331 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 0.773816 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 0.745714 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 0.743278 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 0.74388 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 0.750634 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 0.741743 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 0.703235 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 0.78498 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 0.948015 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 1.27433 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 1.926 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 3.22586 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 5.82525 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 11.0186 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 0.949003 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 0.907667 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 0.865642 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 0.812402 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 0.788566 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 0.783538 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 0.775113 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 0.770076 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 0.770705 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 0.757728 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 0.718443 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 0.800113 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 0.963022 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 1.28913 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 1.9408 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 3.24225 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 5.84334 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 0.966034 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 0.916908 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 0.873257 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 0.837257 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 0.81102 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 0.806804 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 0.805812 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 0.788299 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 0.781591 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 0.779723 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 0.76535 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 0.726707 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 0.808263 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 0.971323 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 1.29692 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 1.94726 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 3.24705 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 0.978882 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 0.971021 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 0.90223 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 0.854172 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 0.831893 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 0.822359 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 0.819878 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 0.815565 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 0.794783 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 0.786969 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 0.784436 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 0.770663 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 0.731352 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 0.812851 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 0.975748 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 1.30116 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 1.9514 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 1.01486 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 0.987736 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 0.915975 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 0.859306 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 0.83419 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 0.835766 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 0.830562 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 0.824403 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 0.818998 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 0.820942 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 0.809785 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 0.790693 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 0.809556 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 0.816457 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 0.918924 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 1.12737 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 1.54465 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 1.53501 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 1.2746 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 1.22481 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 1.04248 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 0.889262 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 0.87177 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 0.847983 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 0.853242 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 0.915009 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 0.995799 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 0.961161 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 0.941865 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 0.858886 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 1.10459 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 1.17871 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 1.28175 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 1.48904 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 3.13689 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 1.94616 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 1.50604 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 1.35963 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 1.18241 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 1.06341 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 0.990586 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 0.990749 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 1.06866 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 1.16326 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 1.20658 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.22717 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 1.1415 ns.
